SOC Code*,Occupational Title,Estimated Employment 2014**,Projected Employment 2024,Numeric Change 2014-2024,Percent Change 2014-2024,Annual Average Percent Change,New Jobs,Replace-ment Needs,Total Jobs,Median Hourly,Median Annual,Entry Level Education,Work Experience,On-the-Job Training
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary","1,100","1,300",200,18.2%,1.8%,30,20,50,[6],"$83,117",1,None,None
25-1112,"Law Teachers, Postsecondary","1,400","1,800",400,28.6%,2.9%,40,20,70,[6],"$107,120",1,None,None
25-1121,"Art, Drama, and Music Teachers, Postsecondary","16,300","19,500","3,200",19.6%,2.0%,310,290,600,[6],"$81,758",2,None,None
25-1122,"Communications Teachers, Postsecondary","3,200","3,700",500,15.6%,1.6%,50,60,110,[6],"$84,528",1,None,None
25-1123,"English Language and Literature Teachers, Postsecondary","7,800","9,100","1,300",16.7%,1.7%,130,140,270,[6],"$84,193",1,None,None
25-1124,"Foreign Language and Literature Teachers, Postsecondary","3,700","4,400",700,18.9%,1.9%,70,70,140,[6],"$77,588",1,None,None
25-1125,"History Teachers, Postsecondary","1,800","2,100",300,16.7%,1.7%,30,30,60,[6],"$89,630",1,None,None
25-1126,"Philosophy and Religion Teachers, Postsecondary","2,200","2,600",400,18.2%,1.8%,40,40,80,[6],"$87,216",1,None,None
25-1191,Graduate Teaching Assistants,"20,100","23,200","3,100",15.4%,1.5%,310,360,670,[6],"$31,267",3,None,None
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary","2,600","3,000",400,15.4%,1.5%,40,50,80,[6],"$85,299",1,None,None
25-1194,"Vocational Education Teachers, Postsecondary","13,900","16,500","2,600",18.7%,1.9%,260,250,510,$28.66,"$59,612",3,<5 years,None
25-2000,"Preschool, Primary, Secondary, and Special Education School Teachers","400,400","437,700","37,300",9.3%,0.9%,"3,730","9,410","13,140",N/A,N/A,,,
25-2011,"Preschool Teachers, Except Special Education","54,200","58,300","4,100",7.6%,0.8%,420,"1,590","2,000",$15.47,"$32,180",4,None,None
25-2012,"Kindergarten Teachers, Except Special Education","18,500","20,300","1,800",9.7%,1.0%,180,540,720,[6],"$64,867",3,None,I/R
25-2021,"Elementary School Teachers, Except Special Education","139,000","152,200","13,200",9.5%,0.9%,"1,330","3,070","4,400",[6],"$73,967",3,None,I/R
25-2022,"Middle School Teachers, Except Special and Career/Technical Education","49,700","54,400","4,700",9.5%,0.9%,480,"1,100","1,580",[6],"$70,152",3,None,I/R
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education","97,200","106,500","9,300",9.6%,1.0%,930,"2,310","3,240",[6],"$75,843",3,None,I/R
25-2032,"Career/Technical Education Teachers, Secondary School","2,900","3,100",200,6.9%,0.7%,10,70,80,[6],"$72,557",3,<5 years,I/R
25-2051,"Special Education Teachers, Preschool","2,100","2,300",200,9.5%,1.0%,20,40,60,[6],"$71,694",3,None,I/R
25-2052,"Special Education Teachers, Kindergarten and Elementary School","16,400","18,000","1,600",9.8%,1.0%,160,310,470,[6],"$69,939",3,None,I/R
25-2053,"Special Education Teachers, Middle School","6,400","7,000",600,9.4%,0.9%,60,120,180,[6],"$67,484",3,None,I/R
25-2054,"Special Education Teachers, Secondary School","8,900","9,700",800,9.0%,0.9%,80,170,250,[6],"$75,499",3,None,I/R
25-2059,"Special Education Teachers, All Other","4,800","5,400",600,12.5%,1.3%,60,90,150,[6],"$63,213",3,None,I/R
25-3000,Other Teachers and Instructors,"201,300","232,700","31,400",15.6%,1.6%,"3,140","3,790","6,940",N/A,N/A,,,
25-3011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,"9,800","11,100","1,300",13.3%,1.3%,130,190,320,$33.46,"$69,584",3,None,I/R
25-3021,Self-Enrichment Education Teachers,"35,300","44,700","9,400",26.6%,2.7%,940,670,"1,600",$18.28,"$38,033",7,<5 years,None
25-3097,"Teachers and Instructors, All Other, Except Substitute Teachers","52,900","63,700","10,800",20.4%,2.0%,"1,080","1,000","2,080",[6],"$43,146",3,None,I/R
25-3098,Substitute Teachers,"103,300","113,200","9,900",9.6%,1.0%,990,"1,950","2,940",$18.44,"$38,368",3,None,I/R
25-4000,"Librarians, Curators, and Archivists","23,000","25,600","2,600",11.3%,1.1%,260,760,"1,020",N/A,N/A,,,
25-4012,Curators,"1,200","1,400",200,16.7%,1.7%,20,40,60,$31.60,"$65,719",2,None,None
25-4013,Museum Technicians and Conservators,"1,500","1,800",300,20.0%,2.0%,30,50,80,$21.81,"$45,378",3,None,None
25-4021,Librarians,"9,900","10,900","1,000",10.1%,1.0%,100,190,290,$34.61,"$71,988",2,None,None
25-4031,Library Technicians,"9,900","10,700",800,8.1%,0.8%,90,470,560,$20.42,"$42,477",5,None,None
25-9000,"Other Education, Training, and Library Occupations","196,200","218,300","22,100",11.3%,1.1%,"2,210","3,960","6,160",N/A,N/A,,,
25-9011,Audio-Visual and Multimedia Collections Specialists,"2,000","2,200",200,10.0%,1.0%,20,20,40,$20.52,"$42,690",3,<5 years,None
25-9031,Instructional Coordinators,"19,800","22,900","3,100",15.7%,1.6%,310,190,500,$36.14,"$75,154",2,?5 years,None
25-9041,Teacher Assistants,"143,900","159,000","15,100",10.5%,1.0%,"1,500","3,450","4,950",[6],"$31,064",6,None,None
25-9099,"Education, Training, and Library Workers, All Other","30,500","34,200","3,700",12.1%,1.2%,370,290,670,$16.52,"$34,351",3,None,None
27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations","412,100","461,700","49,600",12.0%,1.2%,"4,990","9,810","14,800",$27.30,"$56,771",,,
27-1000,Art and Design Workers,"126,000","140,000","14,000",11.1%,1.1%,"1,400","2,770","4,170",N/A,N/A,,,
27-1011,Art Directors,"13,700","15,000","1,300",9.5%,0.9%,130,260,380,$53.85,"$112,010",3,?5 years,None
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators","6,700","7,500",800,11.9%,1.2%,70,130,200,$29.81,"$61,986",3,None,LT OJT
27-1014,Multimedia Artists and Animators,"21,800","25,100","3,300",15.1%,1.5%,330,410,740,$39.21,"$81,565",3,None,MT OJT
27-1021,Commercial and Industrial Designers,"5,300","5,600",300,5.7%,0.6%,30,130,160,$33.85,"$70,426",3,None,None
27-1022,Fashion Designers,"8,000","9,100","1,100",13.8%,1.4%,110,190,300,$31.73,"$66,003",3,None,None
27-1023,Floral Designers,"4,300","4,800",500,11.6%,1.2%,50,100,150,$14.50,"$30,161",7,None,MT OJT
27-1024,Graphic Designers,"37,000","41,500","4,500",12.2%,1.2%,460,880,"1,340",$26.38,"$54,854",3,None,None
27-1025,Interior Designers,"8,600","9,000",400,4.7%,0.5%,40,210,250,$27.12,"$56,406",3,None,None
27-1026,Merchandise Displayers and Window Trimmers,"13,000","14,000","1,000",7.7%,0.8%,110,310,410,$13.49,"$28,061",7,None,MT OJT
27-1027,Set and Exhibit Designers,"3,700","4,100",400,10.8%,1.1%,40,90,130,$23.97,"$49,852",3,None,None
27-1029,"Designers, All Other","1,900","2,200",300,15.8%,1.6%,20,50,70,$32.91,"$68,458",3,None,None
27-2000,"Entertainers and Performers, Sports and Related Workers","117,500","131,600","14,100",12.0%,1.2%,"1,410","3,910","5,320",N/A,N/A,,,
27-2012,Producers and Directors,"32,000","36,800","4,800",15.0%,1.5%,480,"1,030","1,510",$43.85,"$91,203",3,<5 years,None
27-2022,Coaches and Scouts,"33,000","38,600","5,600",17.0%,1.7%,560,"1,120","1,680",[6],"$34,686",3,None,None
27-2023,"Umpires, Referees, and Other Sports Officials","1,900","2,200",300,15.8%,1.6%,20,70,90,[6],"$26,357",7,None,MT OJT
27-2031,Dancers,"1,700","1,900",200,11.8%,1.2%,20,60,70,$14.45,N/A,8,None,LT OJT
27-2041,Music Directors and Composers,"5,700","5,900",200,3.5%,0.4%,20,170,190,$27.15,"$56,477",3,<5 years,None
27-2042,Musicians and Singers,"16,300","17,100",800,4.9%,0.5%,80,470,550,$30.77,N/A,8,None,LT OJT
27-2099,"Entertainers and Performers, Sports and Related Workers, All Other","4,500","4,900",400,8.9%,0.9%,40,140,180,$18.33,N/A,8,None,ST OJT
27-3000,Media and Communication Workers,"98,300","112,800","14,500",14.8%,1.5%,"1,470","1,930","3,400",N/A,N/A,,,
27-3011,Radio and Television Announcers,"4,200","4,100",-100,-2.4%,-0.2%,0,120,120,$20.58,"$42,812",3,None,ST OJT
27-3012,Public Address System and Other Announcers,"1,200","1,300",100,8.3%,0.8%,10,40,50,$13.30,"$27,675",7,None,ST OJT
27-3022,Reporters and Correspondents,"4,300","4,600",300,7.0%,0.7%,40,140,180,$19.21,"$39,961",3,None,None
27-3031,Public Relations Specialists,"24,400","28,000","3,600",14.8%,1.5%,360,290,650,$31.79,"$66,125",3,None,None
27-3041,Editors,"11,800","13,200","1,400",11.9%,1.2%,140,430,570,$30.88,"$64,238",3,<5 years,None
27-3042,Technical Writers,"7,600","9,300","1,700",22.4%,2.2%,180,170,350,$41.85,"$87,043",3,<5 years,ST OJT
27-3043,Writers and Authors,"23,400","26,300","2,900",12.4%,1.2%,290,390,680,$35.00,"$72,790",3,None,MT OJT
27-3091,Interpreters and Translators,"9,300","12,700","3,400",36.6%,3.7%,340,150,490,$21.84,"$45,429",3,None,ST OJT
27-3099,"Media and Communication Workers, All Other","11,500","12,700","1,200",10.4%,1.0%,120,180,300,$22.32,"$46,433",7,None,ST OJT
27-4000,Media and Communication Equipment Workers,"70,200","77,300","7,100",10.1%,1.0%,720,"1,200","1,910",N/A,N/A,,,
27-4011,Audio and Video Equipment Technicians,"14,600","16,900","2,300",15.8%,1.6%,230,280,510,$23.25,"$48,361",5,None,ST OJT
27-4012,Broadcast Technicians,"4,400","4,400",0,0.0%,0.0%,0,80,90,$25.10,"$52,216",4,None,ST OJT
27-4014,Sound Engineering Technicians,"4,700","5,200",500,10.6%,1.1%,40,90,130,$30.13,"$62,665",5,None,ST OJT
27-4021,Photographers,"16,100","18,200","2,100",13.0%,1.3%,200,390,600,$19.09,"$39,707",7,None,LT OJT
27-4031,"Camera Operators, Television, Video, and Motion Picture","7,000","7,200",200,2.9%,0.3%,20,60,80,$29.02,"$60,362",3,None,None
27-4032,Film and Video Editors,"15,800","18,000","2,200",13.9%,1.4%,220,140,360,$43.00,"$89,448",3,None,None
27-4099,"Media and Communication Equipment Workers, All Other","7,500","7,400",-100,-1.3%,-0.1%,0,140,140,$36.12,"$75,123",7,None,ST OJT
29-0000,Healthcare Practitioners and Technical Occupations,"770,100","912,200","142,100",18.5%,1.8%,"14,220","16,890","31,110",$41.12,"$85,522",,,
29-1000,Health Diagnosing and Treating Practitioners,"485,300","574,100","88,800",18.3%,1.8%,"8,880","11,430","20,310",N/A,N/A,,,
29-1011,Chiropractors,"4,100","4,300",200,4.9%,0.5%,20,70,90,$34.61,"$71,999",1,None,None
29-1021,"Dentists, General","16,600","19,100","2,500",15.1%,1.5%,250,340,590,$74.95,"$155,907",1,None,None
29-1031,Dietitians and Nutritionists,"7,400","8,900","1,500",20.3%,2.0%,160,60,210,$35.51,"$73,855",3,None,I/R
29-1041,Optometrists,"4,700","5,600",900,19.1%,1.9%,100,170,260,$53.92,"$112,152",1,None,None
29-1051,Pharmacists,"29,100","31,300","2,200",7.6%,0.8%,220,680,900,$68.88,"$143,267",1,None,None
29-1061,Anesthesiologists,"2,700","3,400",700,25.9%,2.6%,80,70,150,N/A,N/A,1,None,I/R
29-1062,Family and General Practitioners,"17,900","20,400","2,500",14.0%,1.4%,260,480,740,N/A,N/A,1,None,I/R
29-1063,"Internists, General","5,600","6,500",900,16.1%,1.6%,90,150,240,N/A,N/A,1,None,I/R
29-1064,Obstetricians and Gynecologists,"2,500","3,200",700,28.0%,2.8%,70,70,130,N/A,N/A,1,None,I/R
29-1065,"Pediatricians, General","4,400","5,200",800,18.2%,1.8%,70,120,190,>90.00,">187,200",1,None,I/R
29-1066,Psychiatrists,"3,500","4,100",600,17.1%,1.7%,60,90,160,N/A,N/A,1,None,I/R
29-1067,Surgeons,"5,700","7,300","1,600",28.1%,2.8%,160,150,310,N/A,N/A,1,None,I/R
29-1069,"Physicians and Surgeons, All Other","23,800","28,600","4,800",20.2%,2.0%,480,640,"1,120",N/A,N/A,1,None,I/R
29-1071,Physician Assistants,"9,900","13,300","3,400",34.3%,3.4%,340,220,560,$53.34,"$110,955",2,None,None
29-1122,Occupational Therapists,"10,300","12,600","2,300",22.3%,2.2%,230,200,430,$44.71,"$92,999",2,None,None
29-1123,Physical Therapists,"19,300","24,500","5,200",26.9%,2.7%,530,520,"1,040",$45.94,"$95,555",1,None,None
29-1124,Radiation Therapists,"1,100","1,300",200,18.2%,1.8%,20,30,40,$53.03,"$110,296",4,None,None
29-1125,Recreational Therapists,"1,700","1,900",200,11.8%,1.2%,20,40,60,$33.58,"$69,848",3,None,None
29-1126,Respiratory Therapists,"14,700","17,200","2,500",17.0%,1.7%,250,350,600,$38.76,"$80,632",4,None,None
29-1127,Speech-Language Pathologists,"11,000","12,900","1,900",17.3%,1.7%,200,280,470,$42.83,"$89,083",2,None,None
29-1129,"Therapists, All Other","2,100","2,600",500,23.8%,2.4%,60,20,80,$26.70,"$55,543",3,None,None
29-1131,Veterinarians,"7,500","8,900","1,400",18.7%,1.9%,140,120,260,$50.21,"$104,432",1,None,None
29-1141,Registered Nurses,"256,000","300,300","44,300",17.3%,1.7%,"4,430","6,040","10,470",$48.97,"$101,855",3,None,None
29-1151,Nurse Anesthetists,"1,100","1,400",300,27.3%,2.7%,30,30,60,N/A,N/A,2,None,None
29-1171,Nurse Practitioners,"10,800","15,000","4,200",38.9%,3.9%,420,260,670,$57.55,"$119,710",2,None,None
29-1199,"Health Diagnosing and Treating Practitioners, All Other","5,900","7,100","1,200",20.3%,2.0%,130,140,260,$33.56,"$69,797",2,None,None
29-2000,Health Technologists and Technicians,"270,200","321,100","50,900",18.8%,1.9%,"5,100","5,170","10,270",N/A,N/A,,,
29-2011,Medical and Clinical Laboratory Technologists,"10,800","12,900","2,100",19.4%,1.9%,210,260,470,$40.55,"$84,335",3,None,None
29-2012,Medical and Clinical Laboratory Technicians,"17,600","21,700","4,100",23.3%,2.3%,410,420,830,$22.33,"$46,454",4,None,None
29-2021,Dental Hygienists,"20,500","23,600","3,100",15.1%,1.5%,310,340,650,$47.12,"$98,010",4,None,None
29-2031,Cardiovascular Technologists and Technicians,"4,000","5,000","1,000",25.0%,2.5%,110,80,180,$32.90,"$68,438",4,None,None
29-2032,Diagnostic Medical Sonographers,"5,100","6,600","1,500",29.4%,2.9%,160,100,250,$47.05,"$97,878",4,None,None
29-2033,Nuclear Medicine Technologists,"1,600","1,700",100,6.3%,0.6%,10,30,40,$51.34,"$106,786",4,None,None
29-2034,Radiologic Technologists,"16,600","18,900","2,300",13.9%,1.4%,230,310,540,$36.57,"$76,067",4,None,None
29-2035,Magnetic Resonance Imaging Technologists,"2,700","3,100",400,14.8%,1.5%,40,50,90,$42.77,"$88,971",4,<5 years,None
29-2041,Emergency Medical Technicians and Paramedics,"16,600","20,600","4,000",24.1%,2.4%,400,270,670,$16.21,"$33,722",5,None,None
29-2051,Dietetic Technicians,"3,700","4,300",600,16.2%,1.6%,70,40,100,$17.17,"$35,700",4,None,None
29-2052,Pharmacy Technicians,"32,700","36,500","3,800",11.6%,1.2%,380,320,700,$18.75,"$38,997",7,None,MT OJT
29-2053,Psychiatric Technicians,"8,200","8,300",100,1.2%,0.1%,10,80,90,$28.78,"$59,865",5,<5 years,ST OJT
29-2055,Surgical Technologists,"9,300","10,800","1,500",16.1%,1.6%,160,90,250,$28.42,"$59,114",5,None,None
29-2056,Veterinary Technologists and Technicians,"9,400","12,200","2,800",29.8%,3.0%,280,90,370,$18.27,"$38,003",4,None,None
29-2057,Ophthalmic Medical Technicians,"4,000","5,000","1,000",25.0%,2.5%,100,40,140,$18.22,"$37,901",5,None,None
29-2061,Licensed Practical and Licensed Vocational Nurses,"65,700","79,400","13,700",20.9%,2.1%,"1,370","1,870","3,240",$25.36,"$52,743",5,None,None
29-2071,Medical Records and Health Information Technicians,"18,900","22,600","3,700",19.6%,2.0%,370,420,790,$21.38,"$44,465",5,None,None
29-2081,"Opticians, Dispensing","7,700","9,100","1,400",18.2%,1.8%,140,210,350,$19.21,"$39,961",7,None,LT OJT
29-2099,"Health Technologists and Technicians, All Other","13,300","16,700","3,400",25.6%,2.6%,340,130,470,$22.68,"$47,174",7,None,None
29-9000,Other Healthcare Practitioners and Technical Occupations,"14,600","17,000","2,400",16.4%,1.6%,240,290,530,N/A,N/A,,,
29-9011,Occupational Health and Safety Specialists,"5,900","6,700",800,13.6%,1.4%,80,120,200,$39.14,"$81,413",3,None,None
29-9012,Occupational Health and Safety Technicians,"1,100","1,300",200,18.2%,1.8%,20,20,50,$25.40,"$52,835",7,None,MT OJT
29-9091,Athletic Trainers,"1,600","2,000",400,25.0%,2.5%,40,30,70,[6],"$47,529",3,None,None
29-9099,"Healthcare Practitioners and Technical Workers, All Other","5,400","6,300",900,16.7%,1.7%,80,110,190,$29.92,"$62,239",5,None,None
31-0000,Healthcare Support Occupations,"366,000","447,300","81,300",22.2%,2.2%,"8,140","7,820","15,960",$15.87,"$32,988",,,
31-1000,"Nursing, Psychiatric, and Home Health Aides","139,000","171,500","32,500",23.4%,2.3%,"3,250","3,140","6,390",N/A,N/A,,,
31-1011,Home Health Aides,"32,900","45,700","12,800",38.9%,3.9%,"1,280",740,"2,030",$11.65,"$24,209",8,None,ST OJT
31-1013,Psychiatric Aides,"2,200","2,300",100,4.5%,0.5%,0,50,50,$13.85,"$28,797",7,None,ST OJT
31-1014,Nursing Assistants,"99,700","118,900","19,200",19.3%,1.9%,"1,910","2,250","4,170",$14.29,"$29,725",5,None,None
31-1015,Orderlies,"4,100","4,700",600,14.6%,1.5%,50,90,150,$18.21,"$37,883",7,None,ST OJT
31-2000,Occupational Therapy and Physical Therapist Assistants and Aides,"13,700","18,000","4,300",31.4%,3.1%,430,400,830,N/A,N/A,,,
31-2011,Occupational Therapy Assistants,"1,900","2,500",600,31.6%,3.2%,60,60,120,$33.48,"$69,648",4,None,None
31-2021,Physical Therapist Assistants,"4,800","6,300","1,500",31.3%,3.1%,150,140,290,$32.39,"$67,354",4,None,None
31-2022,Physical Therapist Aides,"6,200","8,200","2,000",32.3%,3.2%,200,180,380,$13.48,"$28,033",7,None,ST OJT
31-9000,Other Healthcare Support Occupations,"213,300","257,700","44,400",20.8%,2.1%,"4,460","4,280","8,740",N/A,N/A,,,
31-9011,Massage Therapists,"26,600","33,000","6,400",24.1%,2.4%,640,200,840,$19.09,"$39,698",5,None,None
31-9091,Dental Assistants,"48,800","56,400","7,600",15.6%,1.6%,760,"1,210","1,970",$18.18,"$37,822",5,None,None
31-9092,Medical Assistants,"80,900","103,300","22,400",27.7%,2.8%,"2,230","1,690","3,920",$16.60,"$34,518",5,None,None
31-9093,Medical Equipment Preparers,"6,500","7,600","1,100",16.9%,1.7%,120,140,250,$21.82,"$45,388",7,None,MT OJT
31-9094,Medical Transcriptionists,"4,500","4,400",-100,-2.2%,-0.2%,0,90,90,$22.24,"$46,255",5,None,None
31-9095,Pharmacy Aides,"10,300","10,600",300,2.9%,0.3%,30,210,240,$14.41,"$29,970",7,None,ST OJT
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,"10,600","12,600","2,000",18.9%,1.9%,200,220,420,$13.48,"$28,033",7,None,ST OJT
31-9097,Phlebotomists,"12,700","15,800","3,100",24.4%,2.4%,310,270,580,$18.40,"$38,261",5,None,None
31-9099,"Healthcare Support Workers, All Other","12,400","14,100","1,700",13.7%,1.4%,170,260,430,$20.46,"$42,554",7,None,None
33-0000,Protective Service Occupations,"377,400","418,600","41,200",10.9%,1.1%,"4,160","8,200","12,360",$20.62,"$42,880",,,
33-1000,Supervisors of Protective Service Workers,"19,200","21,100","1,900",9.9%,1.0%,190,590,780,N/A,N/A,,,
33-1011,First-Line Supervisors of Correctional Officers,"4,700","5,000",300,6.4%,0.6%,30,140,170,$43.68,"$90,848",7,<5 years,MT OJT
33-1021,First-Line Supervisors of Fire Fighting and Prevention Workers,"2,400","2,600",200,8.3%,0.8%,20,110,130,$48.25,"$100,362",5,<5 years,MT OJT
33-2000,Fire Fighting and Prevention Workers,"34,500","37,100","2,600",7.5%,0.8%,260,"1,000","1,260",N/A,N/A,,,
33-2011,Firefighters,"33,200","35,600","2,400",7.2%,0.7%,250,960,"1,210",$32.48,"$67,568",5,None,LT OJT
33-3000,Law Enforcement Workers,"119,300","127,200","7,900",6.6%,0.7%,820,"3,620","4,440",N/A,N/A,,,
33-3012,Correctional Officers and Jailers,"35,100","37,700","2,600",7.4%,0.7%,260,970,"1,230",$37.20,"$77,378",7,None,MT OJT
33-3021,Detectives and Criminal Investigators,"12,700","13,200",500,3.9%,0.4%,40,310,350,$43.44,"$90,369",7,<5 years,MT OJT
33-3041,Parking Enforcement Workers,"1,700","1,300",-400,-23.5%,-2.4%,0,50,50,$23.66,"$49,202",7,None,ST OJT
33-3051,Police and Sheriff's Patrol Officers,"68,700","73,700","5,000",7.3%,0.7%,510,"2,260","2,770",$46.52,"$96,763",7,None,MT OJT
33-9000,Other Protective Service Workers,"204,400","233,300","28,900",14.1%,1.4%,"2,890","2,980","5,870",N/A,N/A,,,
33-9011,Animal Control Workers,"1,600","1,700",100,6.3%,0.6%,20,40,50,$23.24,"$48,336",7,None,MT OJT
33-9021,Private Detectives and Investigators,"5,500","6,400",900,16.4%,1.6%,90,150,240,$22.93,"$47,703",7,<5 years,MT OJT
33-9031,Gaming Surveillance Officers and Gaming Investigators,"1,200","1,300",100,8.3%,0.8%,10,20,20,$16.35,"$33,988",7,None,ST OJT
33-9032,Security Guards,"148,900","171,900","23,000",15.4%,1.5%,"2,300","2,100","4,400",$12.05,"$25,075",7,None,ST OJT
33-9091,Crossing Guards,"6,800","7,400",600,8.8%,0.9%,70,120,190,$13.02,"$27,094",8,None,ST OJT
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers","16,900","18,800","1,900",11.2%,1.1%,190,240,430,$13.50,"$28,084",8,None,ST OJT
33-9093,Transportation Security Screeners,"5,100","5,200",100,2.0%,0.2%,0,70,70,$19.75,"$41,085",7,None,ST OJT
33-9099,"Protective Service Workers, All Other","18,400","20,600","2,200",12.0%,1.2%,220,260,480,$16.86,"$35,048",7,None,ST OJT
35-0000,Food Preparation and Serving Related Occupations,"1,432,700","1,779,800","347,100",24.2%,2.4%,"34,720","53,280","87,990",$10.70,"$22,251",,,
35-1000,Supervisors of Food Preparation and Serving Workers,"111,500","143,300","31,800",28.5%,2.9%,"3,190","3,020","6,210",N/A,N/A,,,
35-1011,Chefs and Head Cooks,"19,900","25,200","5,300",26.6%,2.7%,530,300,830,$20.22,"$42,054",7,?5 years,None
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,"91,600","118,100","26,500",28.9%,2.9%,"2,660","2,720","5,380",$15.17,"$31,561",7,<5 years,None
35-2000,Cooks and Food Preparation Workers,"391,900","475,800","83,900",21.4%,2.1%,"8,390","10,540","18,930",N/A,N/A,,,
35-2011,"Cooks, Fast Food","97,000","99,300","2,300",2.4%,0.2%,240,"2,570","2,800",$9.68,"$20,130",8,None,ST OJT
35-2012,"Cooks, Institution and Cafeteria","26,500","30,600","4,100",15.5%,1.5%,410,700,"1,110",$14.53,"$30,225",8,None,ST OJT
35-2013,"Cooks, Private Household","2,200","2,500",300,13.6%,1.4%,30,60,90,$17.96,"$37,343",5,<5 years,None
35-2014,"Cooks, Restaurant","122,100","167,100","45,000",36.9%,3.7%,"4,500","3,230","7,730",$12.12,"$25,218",8,<5 years,MT OJT
35-2015,"Cooks, Short Order","22,000","24,400","2,400",10.9%,1.1%,230,580,810,$11.50,"$23,923",8,None,ST OJT
35-2019,"Cooks, All Other","2,400","2,700",300,12.5%,1.3%,30,60,90,$14.34,"$29,817",8,None,MT OJT
35-2021,Food Preparation Workers,"119,800","149,300","29,500",24.6%,2.5%,"2,950","3,340","6,290",$10.56,"$21,975",8,None,ST OJT
35-3000,Food and Beverage Serving Workers,"730,700","923,100","192,400",26.3%,2.6%,"19,240","29,420","48,660",N/A,N/A,,,
35-3011,Bartenders,"56,700","71,600","14,900",26.3%,2.6%,"1,490","2,130","3,620",$11.85,"$24,647",8,None,ST OJT
35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food","329,700","432,800","103,100",31.3%,3.1%,"10,300","10,660","20,960",$9.69,"$20,140",8,None,ST OJT
35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop","55,900","67,800","11,900",21.3%,2.1%,"1,190","3,360","4,550",$10.35,"$21,516",8,None,ST OJT
35-3031,Waiters and Waitresses,"262,900","321,000","58,100",22.1%,2.2%,"5,810","12,650","18,460",$11.41,"$23,729",8,None,ST OJT
35-3041,"Food Servers, Nonrestaurant","25,400","29,900","4,500",17.7%,1.8%,450,620,"1,070",$11.88,"$24,708",8,None,ST OJT
35-9000,Other Food Preparation and Serving Related Workers,"198,600","237,500","38,900",19.6%,2.0%,"3,900","10,300","14,200",N/A,N/A,,,
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,"65,400","81,300","15,900",24.3%,2.4%,"1,590","3,270","4,860",$9.69,"$20,140",8,None,ST OJT
35-9021,Dishwashers,"80,700","90,800","10,100",12.5%,1.3%,"1,020","3,490","4,500",$9.73,"$20,232",8,None,ST OJT
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop","44,000","55,200","11,200",25.5%,2.5%,"1,130","3,120","4,250",$9.67,"$20,119",8,None,None
35-9099,"Food Preparation and Serving Related Workers, All Other","8,500","10,200","1,700",20.0%,2.0%,170,420,590,$11.48,"$23,882",8,None,ST OJT
37-0000,Building and Grounds Cleaning and Maintenance Occupations,"576,100","636,400","60,300",10.5%,1.0%,"6,030","11,560","17,580",$12.95,"$26,931",,,
37-1000,Supervisors of Building and Grounds Cleaning and Maintenance Workers,"45,100","49,300","4,200",9.3%,0.9%,430,730,"1,150",N/A,N/A,,,
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,"25,700","28,100","2,400",9.3%,0.9%,240,410,650,$21.27,"$44,246",7,<5 years,None
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers","19,300","21,200","1,900",9.8%,1.0%,180,320,510,$22.91,"$47,652",7,<5 years,None
37-2000,Building Cleaning and Pest Control Workers,"372,400","411,600","39,200",10.5%,1.1%,"3,920","7,970","11,890",N/A,N/A,,,
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners","231,300","255,100","23,800",10.3%,1.0%,"2,390","4,590","6,980",$12.64,"$26,299",8,None,ST OJT
37-2012,Maids and Housekeeping Cleaners,"129,600","144,400","14,800",11.4%,1.1%,"1,480","3,090","4,570",$11.43,"$23,770",8,None,ST OJT
37-2019,"Building Cleaning Workers, All Other","1,700","1,900",200,11.8%,1.2%,20,30,50,$18.44,"$38,342",8,None,ST OJT
37-2021,Pest Control Workers,"9,800","10,200",400,4.1%,0.4%,40,250,290,$16.04,"$33,366",7,None,MT OJT
37-3000,Grounds Maintenance Workers,"158,600","175,400","16,800",10.6%,1.1%,"1,680","2,860","4,540",N/A,N/A,,,
37-3011,Landscaping and Groundskeeping Workers,"143,800","159,000","15,200",10.6%,1.1%,"1,520","2,590","4,110",$12.99,"$27,013",8,None,ST OJT
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation","5,000","5,600",600,12.0%,1.2%,60,90,150,$18.44,"$38,342",7,None,MT OJT
37-3013,Tree Trimmers and Pruners,"7,700","8,400",700,9.1%,0.9%,70,140,210,$17.58,"$36,568",7,None,ST OJT
